id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_transfer_wizard_planning,material.transfer.wizard.planning,model_megastock_material_transfer_wizard,megastock_base.group_megastock_planning,1,1,1,1
access_material_transfer_wizard_operators,material.transfer.wizard.operators,model_megastock_material_transfer_wizard,megastock_base.group_megastock_operators,1,1,1,0
access_material_transfer_wizard_supervisors,material.transfer.wizard.supervisors,model_megastock_material_transfer_wizard,megastock_base.group_megastock_supervisors,1,0,0,0
access_material_transfer_line_planning,material.transfer.line.planning,model_megastock_material_transfer_line,megastock_base.group_megastock_planning,1,1,1,1
access_material_transfer_line_operators,material.transfer.line.operators,model_megastock_material_transfer_line,megastock_base.group_megastock_operators,1,1,1,0
access_material_consumption_planning,material.consumption.planning,model_megastock_material_consumption,megastock_base.group_megastock_planning,1,1,1,1
access_material_consumption_operators,material.consumption.operators,model_megastock_material_consumption,megastock_base.group_megastock_operators,1,0,0,0
access_material_consumption_supervisors,material.consumption.supervisors,model_megastock_material_consumption,megastock_base.group_megastock_supervisors,1,0,0,0
access_stock_alert_wizard_planning,stock.alert.wizard.planning,model_megastock_stock_alert_wizard,megastock_base.group_megastock_planning,1,1,1,0
access_stock_alert_wizard_supervisors,stock.alert.wizard.supervisors,model_megastock_stock_alert_wizard,megastock_base.group_megastock_supervisors,1,1,1,0